Commit Hash,MethodQualifiedName,Decor_Feature_Envy,Decor_long_Method
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodActivity.onClick,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodActivity.startMeal,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodActivity.bewerten,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodActivity.onDestroy,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodApi.getChildNode,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodApi.SigfoodApi,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodApi.SigfoodApi,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodMain.main,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodSettings.onCreate,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodSettings.onResume,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodSettings.onDestroy,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodSettings.onSharedPreferenceChanged,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodThread.SigfoodThread,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodThread.run,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodThread.run,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodThread.run,0,0
862a7cd8e736d235d76309321eb479e5b295abee,de.sigfood.SigfoodThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.ApplicationTest.ApplicationTest,0,0
2fef00c208554c294177a38f8a2aa10d42696166,com.buzzingandroid.tabswipe.TabSwipeActivity.onCreate,0,0
2fef00c208554c294177a38f8a2aa10d42696166,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
2fef00c208554c294177a38f8a2aa10d42696166,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
2fef00c208554c294177a38f8a2aa10d42696166,com.buzzingandroid.tabswipe.TabSwipeActivity.getTab,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentFragment.onCreateView,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentFragment.createBundle,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentFragment.setComments,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.CommentThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CommentThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.CustomMultiPartEntity.writeTo,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.HttpMultipartClient,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.setRequestMethod,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.setPath,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getRequestMethod,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getPath,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getResponseCode,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getResponseMessage,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getResponseHeaders,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.getResponseBody,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.disconnect,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.addHeader,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.addCookie,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.addField,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.addFile,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.send,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.prepare,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.preHeaders,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.postHeaders,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.HttpMultipartClient.prepareBody,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.onCreate,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.setMF,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.setCF,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.setMeal,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.setMeal,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.onBackPressed,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.uploadPic,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.uploadPic2,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.takePhoto,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.onActivityResult,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealActivity.getRealPathFromURI,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onCreateView,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.createBundle,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.setMeal,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.MealFragment.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.PictureThread.PictureThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.PictureThread.PictureThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.PictureThread.PictureThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.PictureThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.PictureThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.RatingThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.RatingThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onCreate,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onSharedPreferenceChanged,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onSaveInstanceState,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onCreateOptionsMenu,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onOptionsItemSelected,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.fillspeiseplan,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.fillspeiseplanReturn,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onClick,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.startMeal,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.bewerten,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodActivity.onDestroy,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodApi.getChildNode,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodApi.SigfoodApi,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodApi.SigfoodApi,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodMain.main,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodSettings.onCreate,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodSettings.onResume,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodSettings.onDestroy,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodSettings.onSharedPreferenceChanged,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodThread.SigfoodThread,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodThread.run,0,0
2fef00c208554c294177a38f8a2aa10d42696166,de.sigfood.SigfoodThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.ApplicationTest.ApplicationTest,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,com.buzzingandroid.tabswipe.TabSwipeActivity.onCreate,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,com.buzzingandroid.tabswipe.TabSwipeActivity.getTab,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentFragment.onCreateView,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentFragment.createBundle,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentFragment.setComments,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.CommentThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CommentThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.CustomMultiPartEntity.writeTo,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.HttpMultipartClient,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.setRequestMethod,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.setPath,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getRequestMethod,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getPath,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getResponseCode,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getResponseMessage,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getResponseHeaders,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.getResponseBody,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.disconnect,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.addHeader,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.addCookie,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.addField,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.addFile,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.send,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.prepare,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.preHeaders,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.postHeaders,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.HttpMultipartClient.prepareBody,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.onCreate,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.setMF,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.setCF,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.setMeal,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.setMeal,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.onBackPressed,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.uploadPic,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.uploadPic2,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.takePhoto,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.onActivityResult,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealActivity.getRealPathFromURI,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onCreateView,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.createBundle,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.setMeal,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.MealFragment.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.PictureThread.PictureThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.PictureThread.PictureThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.PictureThread.PictureThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.PictureThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.PictureThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.RatingThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.RatingThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onCreate,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onSharedPreferenceChanged,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onSaveInstanceState,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onCreateOptionsMenu,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onOptionsItemSelected,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.fillspeiseplan,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.fillspeiseplanReturn,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onClick,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.startMeal,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.bewerten,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodActivity.onDestroy,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodApi.getChildNode,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodApi.SigfoodApi,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodApi.SigfoodApi,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodMain.main,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodSettings.onCreate,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodSettings.onResume,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodSettings.onDestroy,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodSettings.onSharedPreferenceChanged,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodThread.SigfoodThread,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodThread.run,0,0
7b0273b96f4db6f86b4728583e068ce7efdc0b97,de.sigfood.SigfoodThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.ApplicationTest.ApplicationTest,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,com.buzzingandroid.tabswipe.TabSwipeActivity.onCreate,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,com.buzzingandroid.tabswipe.TabSwipeActivity.addTab,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,com.buzzingandroid.tabswipe.TabSwipeActivity.getTab,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentFragment.onCreateView,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentFragment.createBundle,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentFragment.setComments,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentFragment.onClick,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.CommentThread,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CommentThread.run,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CustomMultiPartEntity.CustomMultiPartEntity,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.CustomMultiPartEntity.writeTo,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.HttpMultipartClient,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.setRequestMethod,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.setPath,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getRequestMethod,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getPath,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getResponseCode,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getResponseMessage,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getResponseHeaders,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.getResponseBody,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.disconnect,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.addHeader,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.addCookie,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.addField,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.addFile,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.send,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.prepare,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.preHeaders,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.postHeaders,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.HttpMultipartClient.prepareBody,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.onCreate,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.setMF,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.setCF,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.setMeal,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.setMeal,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.onBackPressed,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.uploadPic,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.uploadPic2,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.takePhoto,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.onClick,0,0
b19c7ec4e209e5a670c51455269fa5ffc71bc833,de.sigfood.MealActivity.onActivityResult,0,0
